time_ns,x,y,theta,omega,lateral_error
100,0.0,0.0,0.0,0.0,0.0
100000100,0.0,0.5,0.1,0.0,0.5
200000100,0.000995004165278026,0.5000998334166469,0.09999999999999999,-3.0,0.5000998334166469
300000100,0.001990008330556052,0.5001996668332938,0.09699999999999999,-2.60083263364682,0.5001996668332938
400000100,0.0029853075181193824,0.5002965147926722,0.09439916736635318,-2.601581900563471,0.5002965147926722
500000100,0.003980855224467622,0.5003907738208062,0.0917975854657897,-2.599330831349359,0.5003907738208062
600000100,0.004976644784075576,0.5004824425339847,0.08919825463444035,-2.597463390632443,0.5004824425339847
700000100,0.005972669256693117,0.5005715225538935,0.08660079124380791,-2.5955816604640716,0.5005715225538935
800000100,0.006968921751145959,0.5006580151391046,0.08400520958334384,-2.593688653055259,0.5006580151391046
900000100,0.007965395388018026,0.5007419215811633,0.08141152093028858,-2.5917840102911636,0.5007419215811633
1000000100,0.008962083300085551,0.5008232432015264,0.07881973691999741,-2.5898677703098416,0.5008232432015264
1100000100,0.00995897863244637,0.5009019813518553,0.07622986914968757,-2.587939968337686,0.5009019813518553
1200000100,0.010956074542683537,0.5009781374139142,0.07364192918134989,-2.586000640045772,0.5009781374139142
1300000100,0.011953364201027739,0.5010517127994701,0.07105592854130412,-2.5840498211547973,0.5010517127994701
1400000100,0.012950840790518788,0.5011227089501918,0.06847187872014932,-2.5820875474360383,0.5011227089501918
1500000100,0.01394849750716616,0.5011911273375478,0.06588979117271328,-2.580113854709856,0.5011911273375478
1600000100,0.014946327560108571,0.5012569694627029,0.06330967731800342,-2.5781287788445417,0.5012569694627029
1700000100,0.015944324171772585,0.5013202368564152,0.06073154853915888,-2.5761323557542553,0.5013202368564152
1800000100,0.01694248057803024,0.5013809310789311,0.058155416183404626,-2.574124621398417,0.5013809310789311
1900000100,0.017940790028355726,0.5014390537198796,0.05558129156200621,-2.5721056117800845,0.5014390537198796
2000000100,0.018939245785981045,0.5014946063981666,0.05300918595022613,-2.5700753629443303,0.5014946063981666
2100000100,0.019937841128050707,0.5015475907618673,0.050439110587281795,-2.5680339109773946,0.5015475907618673
2200000100,0.02093656934577544,0.5015980084881189,0.0478710766763044,-2.565981292005053,0.5015980084881189
2300000100,0.021935423744584896,0.5016458612830111,0.045305095384299346,-2.563917542191424,0.5016458612830111
2400000100,0.022934397644279344,0.5016911508814778,0.04274117784210792,-2.5618426977372213,0.5016911508814778
2500000100,0.0239334843791804,0.5017338790471855,0.0401793351443707,-2.5597567948793305,0.5017338790471855
2600000100,0.024932677298280713,0.5017740475724235,0.037619578349491374,-2.5576598698884965,0.5017740475724235
2700000100,0.025931969765392658,0.5018116582779915,0.035061918479602876,-2.5555519590687825,0.5018116582779915
2800000100,0.026931355159296018,0.501846713013087,0.0325063665205341,-2.553433098755693,0.501846713013087
2900000100,0.027930826873884634,0.5018792136551928,0.0299529334217784,-2.5513033253152932,0.5018792136551928
3000000100,0.028930378318312043,0.5019091621099623,0.027401630096463108,-2.5491626751428793,0.5019091621099623
3100000100,0.029930002917136097,0.5019365603111049,0.02485246742132023,-2.547011184661424,0.5019365603111049
3200000100,0.030929694110462536,0.501961410220271,0.022305456236658805,-2.5448488903204605,0.501961410220271
3300000100,0.031929445354087545,0.5019837138269355,0.019760607346338346,-2.542675828594856,0.5019837138269355
3400000100,0.03292925011963928,0.5020034731482813,0.017217931517743486,-2.540492035983576,0.5020034731482813
3500000100,0.033929101894718317,0.5020206902290818,0.01467743948175991,-2.538297549008117,0.5020206902290818
3600000100,0.03492899418303714,0.5020353671415826,0.012139141932751792,-2.536092404211934,0.5020353671415826
3700000100,0.03592892050455848,0.5020475059853827,0.009603049528539857,-2.5338766381583064,0.5020475059853827
3800000100,0.0369288743956327,0.5020571088873154,0.00706917289038155,-2.5316502874296467,0.5020571088873154
3900000100,0.03792884940913408,0.5020641780013276,0.004537522602951903,-2.529413388626255,0.5020641780013276
4000000100,0.03892883911459606,0.50206871550836,0.002008109214325648,-2.5271659783649505,0.50206871550836
4100000100,0.03992883709834543,0.5020707236162246,-0.0005190567640393027,-2.5249080932779275,0.5020707236162246
4200000100,0.04092883696363547,0.5020702045594839,-0.0030439648573172304,-2.5226397700113865,0.5020702045594839
4300000100,0.04192883233077802,0.5020671605993273,-0.005566604627328617,-2.5203610452246035,0.5020671605993273
4400000100,0.042928816837274494,0.5020615940234487,-0.008086965672553223,-2.518071955588219,0.5020615940234487
4500000100,0.043928784137945806,0.5020535071459225,-0.010605037628141443,-2.5157725377838593,0.5020535071459225
4600000100,0.04492872790506129,0.502042902307079,-0.013120810165925301,-2.513462828502089,0.502042902307079
4700000100,0.045928641828466475,0.5020297818733802,-0.01563427299442739,-2.5111428644419083,0.5020297818733802
4800000100,0.04692851961570985,0.5020141482372935,-0.018145415858869293,-2.5088126823089274,0.5020141482372935
4900000100,0.04792835499216853,0.5019960038171665,-0.020654228541178224,-2.5064723188147466,0.5019960038171665
5000000100,0.048928141701172816,0.5019753510570998,-0.023160700859992975,-2.504121810675676,0.5019753510570998
5100000100,0.049927873504129784,0.5019521924268207,-0.025664822670668653,-2.501761194611227,0.5019521924268207
5200000100,0.05092754418064567,0.5019265304215548,-0.028166583865279884,-2.499390507343601,0.5019265304215548
5300000100,0.05192714752864726,0.5018983675618985,-0.030665974372623483,-2.497009785595732,0.5018983675618985
5400000100,0.052926677364502156,0.5018677063936905,-0.033162984158219215,-2.4946190660908787,0.5018677063936905
5500000100,0.053926127523137996,0.501834549487882,-0.035657603224310094,-2.4922183855512228,0.501834549487882
5600000100,0.054925491858160556,0.5017988994404078,-0.038149821609861315,-2.4898077806964523,0.5017988994404078
5700000100,0.0559247642419708,0.5017607588720561,-0.04063962939055777,-2.48738728824313,0.5017607588720561
5800000100,0.05692393856588082,0.5017201304283381,-0.0431270166788009,-2.484956944903278,0.5017201304283381
5900000100,0.05792300874022871,0.5016770167793568,-0.04561197362370418,-2.482516787383627,0.5016770167793568
6000000100,0.05892196869449232,0.501631420619676,-0.048094490411087806,-2.4800668523838634,0.501631420619676
6100000100,0.05992081237740198,0.5015833446681881,-0.05057455726347167,-2.477607176596205,0.5015833446681881
6200000100,0.06091953375705206,0.5015327916679819,-0.05305216444006787,-2.4751377967039803,0.5015327916679819
6300000100,0.061918126821011506,0.5014797643862103,-0.05552730223677185,-2.4726587493805305,0.5014797643862103
6400000100,0.06291658557643326,0.5014242656139569,-0.057999960986152385,-2.4701700712884533,0.5014242656139569
6500000100,0.06391490405016259,0.5013662981661027,-0.06047013105744084,-2.467671799078168,0.5013662981661027
6600000100,0.06491307628884432,0.5013058648811919,-0.06293780285651901,-2.4651639693871488,0.5013058648811919
6700000100,0.06591109635902898,0.5012429686212981,-0.06540296682590616,-2.4626466188384932,0.5012429686212981
6800000100,0.06690895834727786,0.5011776122718897,-0.06786561344474465,-2.460119784040371,0.5011776122718897
6900000100,0.067906656360267,0.5011097987416947,-0.07032573322878502,-2.4575835015848098,0.5011097987416947
7000000100,0.06890418452489006,0.5010395309625653,-0.07278331673036983,-2.455037808046586,0.5010395309625653
7100000100,0.06990153698836002,0.5009668118893424,-0.07523835453841642,-2.452482739982006,0.5009668118893424
7200000100,0.07089870791831002,0.50089164449972,-0.07769083727839843,-2.449918333928462,0.50089164449972
7300000100,0.07189569150289282,0.500814031794108,-0.08014075561232689,-2.4473446264029826,0.500814031794108
7400000100,0.07289248195087941,0.5007339767954964,-0.08258810023872988,-2.4447616539012342,0.5007339767954964
7500000100,0.07388907349175633,0.5006514825493179,-0.08503286189263111,-2.442169452896958,0.5006514825493179
7600000100,0.07488546037582208,0.5005665521233108,-0.08747503134552807,-2.439568059840519,0.5005665521233108
7700000100,0.07588163687428232,0.5004791886073816,-0.08991459940536858,-2.4369575111578987,0.5004791886073816
7800000100,0.07687759727934397,0.5003893951134669,-0.09235155691652648,-2.434337843250463,0.5003893951134669
7900000100,0.07787333590430838,0.5002971747753956,-0.09478589475977695,-2.43170909249295,0.5002971747753956
8000000100,0.07886884708366317,0.5002025307487503,-0.0972176038522699,-2.4290712952333475,0.5002025307487503
8100000100,0.07986412517317319,0.5001054662107292,-0.09964667514750324,-2.4264244877915466,0.5001054662107292
8200000100,0.0808591645499703,0.5000059843600064,-0.10207309963529479,-2.423768706458657,0.5000059843600064
8300000100,0.08185395961264205,0.499904088416594,-0.10449686834175345,-2.4211039874956595,0.499904088416594
8400000100,0.08284850478131932,0.49979978162170174,-0.10691797232924911,-2.4184303671331104,0.49979978162170174
8500000100,0.08384279449776286,0.499693067237598,-0.10933640269638223,-2.4157478815696205,0.499693067237598
8600000100,0.08483682322544871,0.49958394854746996,-0.11175215057795185,-2.4130565669712256,0.49958394854746996
8700000100,0.08583058544965262,0.49947242885528376,-0.11416520714492308,-2.410356459470586,0.49947242885528376
8800000100,0.08682407567753331,0.49935851148564425,-0.11657556360439367,-2.4076475951659106,0.49935851148564425
8900000100,0.08781728843821468,0.4992421997836548,-0.11898321119955958,-2.404930010120153,0.4992421997836548
9000000100,0.08881021828286696,0.49912349711477666,-0.12138814120967975,-2.4022037403601555,0.49912349711477666
9100000100,0.08980285978478675,0.49900240686468844,-0.1237903449500399,-2.3994688218756233,0.49900240686468844
9200000100,0.090795207539476,0.49887893243914533,-0.12618981377191552,-2.396725290618542,0.49887893243914533
9300000100,0.09178725616471992,0.498753077263838,-0.12858653906253406,-2.393973182502151,0.498753077263838
9400000100,0.09277900030066383,0.4986248447842516,-0.1309805122450362,-2.3912125334000267,0.4986248447842516
9500000100,0.09377043460988889,0.4984942384655246,-0.13337172477843623,-2.388443379145443,0.4984942384655246
9600000100,0.09476155377748682,0.49836126179230716,-0.13576016815758168,-2.3856657555303946,0.49836126179230716
9700000100,0.09575235251113354,0.49822591826861995,-0.13814583391311208,-2.382879698304793,0.49822591826861995
9800000100,0.09674282554116168,0.49808821141771237,-0.14052871361141686,-2.3800852431757096,0.49808821141771237
9900000100,0.09773296762063212,0.4979481447819209,-0.14290879885459257,-2.3772824258065137,0.4979481447819209
10000000100,0.09872277352540444,0.49780572192252737,-0.14528608128039905,-2.3744712818160596,0.49780572192252737
10100000100,0.09971223805420629,0.497660946419617,-0.1476605525622151,-2.3716518467779912,0.497660946419617
10200000100,0.10070135602870166,0.49751382187193655,-0.1500322044089931,-2.368824156219815,0.49751382187193655
10300000100,0.10169012229355823,0.49736435189675227,-0.1524010285652129,-2.365988245622259,0.49736435189675227
10400000100,0.10267853171651352,0.4972125401297077,-0.15476701681083516,-2.3631441504184614,0.4972125401297077
10500000100,0.1036665791884401,0.49705839022468185,-0.15713016096125365,-2.360291905993043,0.49705839022468185
10600000100,0.10465425962340968,0.4969019058536466,-0.1594904528672467,-2.3574315476816863,0.4969019058536466
10700000100,0.10564156795875618,0.4967430907065247,-0.1618478844149284,-2.3545631107700467,0.4967430907065247
10800000100,0.10662849915513777,0.49658194849104775,-0.16420244752569843,-2.351686630493212,0.49658194849104775
10900000100,0.10761504819659783,0.4964184829326135,-0.16655413415619164,-2.348802142034949,0.4964184829326135
11000000100,0.10860121009062496,0.49625269777414377,-0.1689029362982266,-2.3459096805269435,0.49625269777414377
11100000100,0.10958697986821182,0.4960845967759423,-0.17124884597875356,-2.343009281048044,0.4960845967759423
11200000100,0.11057235258391307,0.4959141837155521,-0.17359185525980161,-2.3401009786236653,0.4959141837155521
11300000100,0.11155732331590217,0.4957414623876136,-0.17593195623842528,-2.3371848082248694,0.4957414623876136
11400000100,0.11254188716602724,0.4955664366037219,-0.17826914104665015,-2.3342608047679914,0.4955664366037219
11500000100,0.11352603925986585,0.495389110192285,-0.18060340185141813,-2.331329003113718,0.495389110192285
11600000100,0.11450977474677877,0.49520948699838124,-0.18293473085453188,-2.328389438066381,0.49520948699838124
11700000100,0.11549308879996278,0.49502757088361726,-0.18526312029259825,-2.325442144373535,0.49502757088361726
11800000100,0.11647597661650239,0.49484336572598586,-0.18758856243697178,-2.322487156724921,0.49484336572598586
11900000100,0.11745843341742052,0.49465687541972386,-0.1899110495936967,-2.319524509752206,0.49465687541972386
12000000100,0.11844045444772831,0.4944681038751701,-0.1922305741034489,-2.3165542380280075,0.4944681038751701
12100000100,0.11942203497647379,0.4942770550186235,-0.19454712834147692,-2.313576376065408,0.4942770550186235
12200000100,0.12040317029678954,0.49408373279220114,-0.19686070471754233,-2.3105909583173694,0.49408373279220114
12300000100,0.12138385572593952,0.4938881411536965,-0.1991712956758597,-2.3075980191758596,0.4938881411536965
12400000100,0.12236408660536466,0.49369028407643767,-0.20147889369503558,-2.304597592971657,0.49369028407643767
12500000100,0.12334385830072767,0.4934901655491457,-0.20378349128800724,-2.3015897139732004,0.4934901655491457
12600000100,0.12432316620195671,0.4932877895757932,-0.20608508100198045,-2.2985744163863893,0.4932877895757932
12700000100,0.1253020057232882,0.4930831601754629,-0.20838365541836684,-2.2955517343538876,0.4930831601754629
12800000100,0.1262803723033085,0.49287628138220607,-0.21067920715272073,-2.292521701954474,0.49287628138220607
12900000100,0.12725826140499474,0.4926671572449018,-0.21297172885467522,-2.2894843532024023,0.4926671572449018
13000000100,0.12823566851575466,0.4924557918271155,-0.2152612132078776,-2.2864397220470343,0.4924557918271155
13100000100,0.12921258914746533,0.4922421892069583,-0.21754765292992467,-2.2833878423720315,0.4922421892069583
13200000100,0.13018901883651113,0.49202635347694595,-0.21983104077229673,-2.2803287479948793,0.49202635347694595
13300000100,0.13116495314382057,0.49180828874385857,-0.22211136952029162,-2.2772624726664685,0.49180828874385857
13400000100,0.13214038765490224,0.49158799912859985,-0.22438863199295808,-2.274189050070343,0.49158799912859985
13500000100,0.13311531797987985,0.49136548876605685,-0.22666282104302846,-2.271108513822283,0.49136548876605685
13600000100,0.1340897397535262,0.49114076180495975,-0.22893392955685074,-2.2680208974696634,0.49114076180495975
13700000100,0.13506364863529619,0.49091382240774206,-0.2312019504543204,-2.264926234490986,0.49091382240774206
13800000100,0.13603704030935906,0.4906846747504007,-0.2334668766888114,-2.261824558295516,0.4906846747504007
13900000100,0.13700991048462954,0.49045332302235617,-0.2357287012471069,-2.2587159022224808,0.49045332302235617
14000000100,0.13798225489479807,0.49021977142631357,-0.2379874171493294,-2.2556002995406534,0.49021977142631357
14100000100,0.13895406929836007,0.489984024178123,-0.24024301744887006,-2.252477783448055,0.489984024178123
14200000100,0.1399253494786444,0.48974608550664056,-0.2424954952323181,-2.2493483870712065,0.48974608550664056
14300000100,0.14089609124384084,0.48950595965358984,-0.2447448436193893,-2.246212143464717,0.48950595965358984
14400000100,0.14186629042702645,0.4892636508734229,-0.24699105576285402,-2.2430690856109874,0.4892636508734229
14500000100,0.14283594288619134,0.48901916343318214,-0.249234124848465,-2.2399192464193547,0.48901916343318214
14600000100,0.14380504450426332,0.4887725016123621,-0.25147404409488433,-2.236762658726075,0.4887725016123621
14700000100,0.14477359118913166,0.48852366970277145,-0.2537108067536104,-2.233599355293469,0.48852366970277145
14800000100,0.14574157887367,0.4882726720083954,-0.25594440610890384,-2.2304293688097974,0.4882726720083954
14900000100,0.14670900351575833,0.4880195128452583,-0.25817483547771364,-2.2272527318885196,0.4880195128452583
15000000100,0.14767586109830397,0.48776419654128617,-0.26040208820960214,-2.224069477068171,0.48776419654128617
15100000100,0.14864214762926192,0.48750672743617013,-0.2626261576866703,-2.2208796368115675,0.48750672743617013
15200000100,0.14960785914165403,0.4872471098812295,-0.2648470373234819,-2.217683243505799,0.4872471098812295
15300000100,0.15057299169358745,0.4869853482392754,-0.2670647205669877,-2.214480329461435,0.4869853482392754
15400000100,0.15153754136827216,0.4867214468844748,-0.26927920089644913,-2.2112709269123507,0.4867214468844748
15500000100,0.15250150427403764,0.4864554102022143,-0.2714904718233615,-2.208055068015218,0.4864554102022143
15600000100,0.1534648765443486,0.48618724258896484,-0.2736985268913767,-2.2048327848491653,0.48618724258896484
15700000100,0.15442765433781994,0.48591694845214634,-0.27590335967622587,-2.201604109415271,0.48591694845214634
15800000100,0.1553898338382308,0.48564453220999265,-0.27810496378564115,-2.198369073636336,0.48564453220999265
15900000100,0.1563514112545377,0.4853699982914169,-0.2803033328592775,-2.1951277093564943,0.4853699982914169
16000000100,0.15731238282088694,0.4850933511358771,-0.282498460568634,-2.1918800483407086,0.4850933511358771
16100000100,0.1582727447966261,0.48481459519324194,-0.2846903406169747,-2.188626122274492,0.48481459519324194
16200000100,0.15923249346631455,0.4845337349236571,-0.2868789667392492,-2.185365962763579,0.4845337349236571
16300000100,0.1601916251397334,0.48425077479741185,-0.28906433270201276,-2.182099601333424,0.48425077479741185
16400000100,0.16115013615189444,0.48396571929480575,-0.2912464323033462,-2.1788270694292096,0.48396571929480575
16500000100,0.1621080228630482,0.483678572906016,-0.2934252593727754,-2.1755483984149597,0.483678572906016
16600000100,0.16306528165869136,0.4833893401309648,-0.29560080777119035,-2.172263619573828,0.4833893401309648
16700000100,0.1640219089495731,0.48309802547918734,-0.2977730713907642,-2.1689727641071577,0.48309802547918734
16800000100,0.16497790117170094,0.4828046334696999,-0.2999420441548714,-2.1656758631347754,0.4828046334696999
16900000100,0.16593325478634544,0.4825091686308684,-0.3021077200180062,-2.1623729476940556,0.4825091686308684
17000000100,0.16688796628004432,0.4822116355002775,-0.30427009296570023,-2.1590640487402117,0.4822116355002775
17100000100,0.16784203216460575,0.48191203862459947,-0.30642915701444046,-2.155749197145591,0.48191203862459947
17200000100,0.16879544897711068,0.4816103825594641,-0.3085849062115861,-2.1524284236993583,0.4816103825594641
17300000100,0.16974821327991457,0.4813066718693286,-0.3107373346352854,-2.1491017591076234,0.4813066718693286
17400000100,0.17070032166064827,0.4810009111273478,-0.312886436394393,-2.145769233992744,0.4810009111273478
17500000100,0.17165177073221805,0.48069310491524503,-0.3150322056283858,-2.1424308788931223,0.48069310491524503
17600000100,0.17260255713280487,0.48038325782318325,-0.3171746365072789,-2.139086724263119,0.48038325782318325
17700000100,0.173552677525863,0.48007137444963627,-0.319313723231542,-2.1357368004726904,0.48007137444963627
17800000100,0.17450212860011774,0.47975745940126086,-0.32144946003201463,-2.132381137806973,0.47975745940126086
17900000100,0.17545090706956232,0.4794415172927688,-0.3235818411698215,-2.129019766466368,0.4794415172927688
18000000100,0.17639900967345426,0.4791235527467997,-0.32571086093628787,-2.125652716565905,0.4791235527467997
18100000100,0.17734643317631074,0.47880357039379384,-0.32783651365285377,-2.1222800181353874,0.47880357039379384
18200000100,0.1782931743679034,0.47848157487186577,-0.3299587936709892,-2.118901701118819,0.47848157487186577
18300000100,0.17923923006325226,0.47815757082667804,-0.332077695372108,-2.1155177953743824,0.47815757082667804
18400000100,0.18018459710261897,0.4778315629113155,-0.3341932131674824,-2.1121283306742016,0.4778315629113155
18500000100,0.18112927235149937,0.47750355578616,-0.3363053414981566,-2.108733336704051,0.47750355578616
18600000100,0.1820732527006151,0.4771735541187653,-0.33841407483486063,-2.105332843063175,0.4771735541187653
18700000100,0.1830165350659049,0.4768415625837327,-0.3405194076779238,-2.1019268792640577,0.4768415625837327
18800000100,0.18395911638851467,0.47650758586258707,-0.3426213345571879,-2.098515474732356,0.47650758586258707
18900000100,0.18490099363478724,0.4761716286436528,-0.34471985003192024,-2.095098658806452,0.4761716286436528
19000000100,0.18584216379625115,0.4758336956219311,-0.3468149486907267,-2.091676460737502,0.4758336956219311
19100000100,0.186782623889609,0.4754937914989768,-0.3489066251514642,-2.08824890968927,0.4754937914989768
19200000100,0.18772237095672475,0.4751519209827761,-0.3509948740611535,-2.084816034737625,0.4751519209827761
19300000100,0.18866140206461066,0.47480808878762476,-0.35307969009589113,-2.0813778648707126,0.47480808878762476
19400000100,0.18959971430541328,0.4744622996340066,-0.35516106796076186,-2.0779344289887374,0.4744622996340066
19500000100,0.19053730479639894,0.4741145582484724,-0.3572390023897506,-2.0744857559036323,0.4741145582484724
19600000100,0.19147417067993844,0.47376486936351925,-0.3593134881456542,-2.0710318743390164,0.47376486936351925
19700000100,0.1924103091234911,0.47341323771747074,-0.3613845200199932,-2.0675728129300346,0.47341323771747074
19800000100,0.19334571731958822,0.473059668054357,-0.36345209283292323,-2.0641086002232654,0.473059668054357
19900000100,0.19428039248581566,0.47270416512379565,-0.3655162014331465,-2.0606392646765066,0.47270416512379565
