time_ns,x,y,theta,omega,lateral_error
20000000100,0.195214331864796,0.47234673368087293,-0.36757684069782304,-2.0571648346586326,0.47234673368087293
20100000100,0.19614753272416993,0.4719873784860256,-0.36963400553248166,-2.0536853384494997,0.4719873784860256
20200000100,0.19707999235657694,0.471626104304923,-0.3716876908709312,-2.050200804239913,0.471626104304923
20300000100,0.19801170807963547,0.4712629159083497,-0.373737891675171,-2.0467112601312634,0.4712629159083497
20400000100,0.19894267723592238,0.4708978180720887,-0.3757846029353023,-2.0432167341356062,0.4708978180720887
20500000100,0.19987289719295168,0.4705308155768051,-0.3778278196694379,-2.039717254175696,0.4705308155768051
20600000100,0.20080236534315285,0.47016191320793005,-0.3798675369236136,-2.036212848084455,0.47016191320793005
20700000100,0.2017310791038483,0.46979111575554544,-0.38190374977169805,-2.0327035436052348,0.46979111575554544
20800000100,0.20265903591723036,0.4694184280142689,-0.3839364533153033,-2.0291893683916276,0.4694184280142689
20900000100,0.20358623325033762,0.4690438547831394,-0.38596564268369493,-2.025670350007337,0.4690438547831394
21000000100,0.2045126685950306,0.46866740086550324,-0.38799131303370227,-2.0221465159261105,0.46866740086550324
21100000100,0.20543833946796686,0.46828907106890055,-0.3900134595496284,-2.0186178935316677,0.46828907106890055
21200000100,0.20636324341057555,0.4679088702049524,-0.3920320774431601,-2.0150845101176937,0.4679088702049524
21300000100,0.2072873779890313,0.4675268030892484,-0.3940471619532777,-2.0115463928876065,0.4675268030892484
21400000100,0.2082107407942275,0.4671428745412343,-0.3960587083461653,-2.0080035689547198,0.4671428745412343
21500000100,0.2091333294417491,0.46675708938410115,-0.39806671191512,-2.0044560653419072,0.46675708938410115
21600000100,0.21005514157184466,0.46636945244467376,-0.4000711679804619,-2.0009039089818224,0.46636945244467376
21700000100,0.21097617484939807,0.46597996855330054,-0.4020720718894437,-1.9973471267166816,0.46597996855330054
21800000100,0.21189642696389938,0.46558864254374344,-0.4040694190161604,-1.9937857452982644,0.46558864254374344
21900000100,0.21281589562941533,0.4651954792530686,-0.40606320476145863,-1.9902197913878696,0.4651954792530686
22000000100,0.21373457858455927,0.46480048352153724,-0.4080534245528465,-1.9866492915563772,0.46480048352153724
22100000100,0.21465247359246034,0.4644036601924974,-0.41004007384440283,-1.983074272283984,0.4644036601924974
22200000100,0.21556957844073235,0.4640050141122759,-0.41202314811668683,-1.9794947599603838,0.4640050141122759
22300000100,0.21648589094144194,0.46360455013007107,-0.41400264287664723,-1.9759107808846754,0.46360455013007107
22400000100,0.21740140893107626,0.46320227309784584,-0.41597855365753195,-1.97232236126538,0.46320227309784584
22500000100,0.2183161302705101,0.46279818787022137,-0.4179508760187974,-1.9687295272204088,0.46279818787022137
22600000100,0.21923005284497257,0.4623922993043712,-0.4199196055460178,-1.965132304776977,0.4623922993043712
22700000100,0.22014317456401306,0.4619846122599161,-0.4218847378507948,-1.961530719871686,0.4619846122599161
22800000100,0.22105549336146685,0.4615751315988191,-0.4238462685706665,-1.9579247983506098,0.4615751315988191
22900000100,0.22196700719542017,0.4611638621852813,-0.4258041933690171,-1.9543145659689922,0.4611638621852813
23000000100,0.22287771404817472,0.4607508088856384,-0.4277585079349861,-1.9507000483916728,0.4607508088856384
23100000100,0.22378761192621163,0.46033597656825714,-0.42970920798337775,-1.9470812711927343,0.46033597656825714
23200000100,0.22469669886015506,0.45991937010343287,-0.4316562892545705,-1.9434582598557668,0.45991937010343287
23300000100,0.22560497290473513,0.4595009943632875,-0.43359974751442626,-1.9398310397736847,0.4595009943632875
23400000100,0.22651243213875052,0.45908085422166783,-0.4355395785541999,-1.9361996362490554,0.45908085422166783
23500000100,0.22741907466503045,0.45865895455404443,-0.437475778190449,-1.9325640744937544,0.45865895455404443
23600000100,0.2283248986103963,0.4582353002374113,-0.43940834226494285,-1.9289243796291835,0.4582353002374113
23700000100,0.22922990212562255,0.4578098961501859,-0.441337266644572,-1.9252805766864367,0.4578098961501859
23800000100,0.23013408338539756,0.4573827471721096,-0.44326254722125846,-1.9216326906060779,0.4573827471721096
23900000100,0.23103744058828357,0.45695385818414885,-0.44518417991186454,-1.9179807462383631,0.45695385818414885
24000000100,0.2319399719566764,0.4565232340683971,-0.4471021606581029,-1.9143247683432527,0.4565232340683971
24100000100,0.23284167573676467,0.45609087970797674,-0.4490164854264461,-1.9106647815905258,0.45609087970797674
24200000100,0.23374255019848855,0.45565679998694186,-0.45092715020803664,-1.9070008105596257,0.45565679998694186
24300000100,0.23464259363549805,0.45522099979018177,-0.45283415101859625,-1.9033328797399545,0.45522099979018177
24400000100,0.23554180436511088,0.4547834840033247,-0.4547374838983362,-1.899661013530829,0.4547834840033247
24500000100,0.23644018072826986,0.45434425751264224,-0.456637144911867,-1.8959852362415606,0.45434425751264224
24600000100,0.23733772108949996,0.45390332520495436,-0.4585331301481086,-1.89230557209153,0.45390332520495436
24700000100,0.23823442383686474,0.45346069196753486,-0.4604254357202001,-1.8886220452102669,0.45346069196753486
24800000100,0.2391302873819226,0.45301636268801754,-0.4623140577654104,-1.8849346796375346,0.45301636268801754
24900000100,0.24002531015968237,0.45257034225430265,-0.4641989924450479,-1.8812434993234715,0.45257034225430265
25000000100,0.24091949062855866,0.45212263555446425,-0.46608023594437137,-1.8775485281284543,0.45212263555446425
25100000100,0.2418128272703267,0.4516732474766578,-0.4679577844724998,-1.873849789823527,0.4516732474766578
25200000100,0.2427053185900769,0.45122218290902855,-0.4698316342623234,-1.8701473080902118,0.45122218290902855
25300000100,0.24359696311616874,0.45076944673962027,-0.4717017815704136,-1.8664411065206647,0.45076944673962027
25400000100,0.24448775940018458,0.4503150438562848,-0.47356822267693427,-1.8627312086179968,0.4503150438562848
25500000100,0.24537770601688286,0.4498589791465919,-0.47543095388555223,-1.8590176377960415,0.4498589791465919
25600000100,0.246266801564151,0.44940125749773974,-0.4772899715233483,-1.8553004173797372,0.44940125749773974
25700000100,0.24715504466295796,0.4489418837964661,-0.47914527194072803,-1.851579570604958,0.4489418837964661
25800000100,0.24804243395730619,0.44848086292895994,-0.48099685151133303,-1.8478551206190135,0.44848086292895994
25900000100,0.24892896811418355,0.44801819978077356,-0.48284470663195206,-1.8441270904804257,0.44801819978077356
26000000100,0.24981464582351456,0.44755389923673533,-0.4846888337224325,-1.8403955031591592,0.44755389923673533
26100000100,0.2506994657981115,0.44708796618086316,-0.48652922922559166,-1.8366603815367362,0.44708796618086316
26200000100,0.25158342677362483,0.4466204054962783,-0.4883658896071284,-1.8329217484065286,0.4466204054962783
26300000100,0.25246652750849385,0.44615122206511965,-0.49019881135553495,-1.829179626473655,0.44615122206511965
26400000100,0.2533487667838963,0.445680420768459,-0.4920279909820086,-1.8254340383551129,0.445680420768459
26500000100,0.25423014340369804,0.44520800648621633,-0.4938534250203637,-1.8216850065801808,0.44520800648621633
26600000100,0.2551106561944024,0.44473398409707626,-0.4956751100269439,-1.8179325535902215,0.44473398409707626
26700000100,0.2559903040050988,0.44425835847840445,-0.4974930425805341,-1.8141767017391484,0.44425835847840445
26800000100,0.25686908570741174,0.443781134506165,-0.4993072192822733,-1.8104174732932847,0.443781134506165
26900000100,0.25774700019544855,0.44330231705483825,-0.5011176367555665,-1.8066548904317297,0.44330231705483825
27000000100,0.2586240463857476,0.4428219109973391,-0.5029242916459983,-1.802888975246276,0.4428219109973391
27100000100,0.2595002232172258,0.442339921204936,-0.5047271806212446,-1.7991197497418914,0.442339921204936
27200000100,0.26037552965112587,0.4418563525471705,-0.5065263003709864,-1.795347235836536,0.4418563525471705
27300000100,0.26124996467096323,0.44137120989177725,-0.508321647606823,-1.7915714553615874,0.44137120989177725
27400000100,0.26212352728247273,0.44088449810460467,-0.5101132190621845,-1.7877924300618315,0.44088449810460467
27500000100,0.26299621651355487,0.44039622204953616,-0.5119010114922464,-1.7840101815956766,0.44039622204953616
27600000100,0.26386803141422194,0.4399063865884118,-0.5136850216738421,-1.7802247315354216,0.4399063865884118
27700000100,0.26473897105654365,0.4394149965809508,-0.5154652464053775,-1.7764361013672545,0.4394149965809508
27800000100,0.26560903453459267,0.4389220568846742,-0.5172416825067447,-1.7726443124915825,0.4389220568846742
27900000100,0.2664782209643897,0.4384275723548286,-0.5190143268192363,-1.768849386223092,0.4384275723548286
28000000100,0.26734652948384846,0.4379315478443098,-0.5207831762054594,-1.7650513437909745,0.4379315478443098
28100000100,0.26821395925272,0.4374339882035878,-0.5225482275492505,-1.7612502063391542,0.4374339882035878
28200000100,0.2690805094525374,0.4369348982806316,-0.5243094777555896,-1.7574459949264116,0.4369348982806316
28300000100,0.2699461792865595,0.436434282920835,-0.526066923750516,-1.7536387305265633,0.436434282920835
28400000100,0.2708109679797147,0.4359321469669431,-0.5278205624810426,-1.749828434028697,0.4359321469669431
28500000100,0.27167487477854463,0.43542849525897875,-0.5295703909150713,-1.7460151262373595,0.43542849525897875
28600000100,0.2725378989511473,0.43492333263417016,-0.5313164060413087,-1.7421988278727443,0.43492333263417016
28700000100,0.27340003978711996,0.43441666392687883,-0.5330586048691814,-1.738379559570769,0.43441666392687883
28800000100,0.2742612965975022,0.43390849396852804,-0.5347969844287522,-1.7345573418835483,0.43390849396852804
28900000100,0.275121668714718,0.43339882758753195,-0.5365315417706358,-1.7307321952793129,0.43339882758753195
29000000100,0.2759811554925182,0.43288766960922526,-0.5382622739659151,-1.7269041401428287,0.43288766960922526
29100000100,0.27683975630592256,0.4323750248557932,-0.539989178106058,-1.72307319677549,0.4323750248557932
29200000100,0.27769747055116134,0.4318608981462026,-0.5417122513028334,-1.7192393853954098,0.4318608981462026
29300000100,0.278554297645617,0.4313452942961329,-0.5434314906882288,-1.7154027261379632,0.4313452942961329
29400000100,0.2794102370277654,0.4308282181179083,-0.5451468934143668,-1.7115632390556623,0.4308282181179083
29500000100,0.280265288157117,0.4303096744204299,-0.5468584566534225,-1.7077209441187038,0.4303096744204299
29600000100,0.28111945051415754,0.4297896680091089,-0.5485661775975412,-1.7038758612147382,0.4297896680091089
29700000100,0.28197272360028885,0.4292682036858001,-0.550270053458756,-1.7000280101495342,0.4292682036858001
29800000100,0.28282510693776924,0.42874528624873587,-0.5519700814689056,-1.696177410647032,0.42874528624873587
29900000100,0.2836766000696536,0.42822092049246097,-0.5536662588795526,-1.6923240823494012,0.42822092049246097
30000000100,0.28452720255973357,0.4276951112077676,-0.555358582961902,-1.6884680448175997,0.4276951112077676
30100000100,0.2853769139924773,0.4271678631816313,-0.5570470510067196,-1.684609317531271,0.4271678631816313
30200000100,0.28622573397296897,0.4266391811971471,-0.5587316603242508,-1.680747919889253,0.4266391811971471
30300000100,0.2870736621268484,0.4261090700334666,-0.5604124082441401,-1.6768838712095349,0.4261090700334666
30400000100,0.28792069810025,0.42557753446573515,-0.5620892921153496,-1.6730171907298272,0.42557753446573515
30500000100,0.28876684155974214,0.42504457926503003,-0.5637623093060795,-1.6691478976074712,0.42504457926503003
30600000100,0.2896120921922658,0.42451020919829874,-0.565431457203687,-1.6652760109199023,0.42451020919829874
30700000100,0.2904564497050732,0.4239744290282983,-0.567096733214607,-1.6614015496646726,0.4239744290282983
30800000100,0.2912999138256665,0.4234372435135347,-0.5687581347642716,-1.6575245327600343,0.4234372435135347
30900000100,0.29214248430173584,0.42289865740820304,-0.5704156592970318,-1.6536449790448002,0.42289865740820304
31000000100,0.2929841609010978,0.42235867546212846,-0.5720693042760766,-1.6497629072788227,0.42235867546212846
31100000100,0.2938249434116332,0.42181730242070714,-0.5737190671833554,-1.6458783361432459,0.42181730242070714
31200000100,0.2946648316412249,0.4212745430248482,-0.5753649455194987,-1.6419912842406017,0.4212745430248482
31300000100,0.29550382541769576,0.42073040201091594,-0.5770069368037393,-1.6381017700951817,0.42073040201091594
31400000100,0.2963419245887457,0.420184884110673,-0.5786450385738344,-1.634209812153244,0.420184884110673
31500000100,0.2971791290218893,0.4196379940512235,-0.5802792483859877,-1.6303154287833959,0.4196379940512235
31600000100,0.2980154386043931,0.41908973655495707,-0.5819095638147711,-1.626418638276582,0.41908973655495707
31700000100,0.29885085324321253,0.4185401163394935,-0.5835359824530477,-1.6225194588466372,0.4185401163394935
31800000100,0.2996853728649288,0.41798913811762756,-0.5851585019118943,-1.618617908630338,0.41798913811762756
31900000100,0.3005189974156857,0.4174368065972747,-0.5867771198205247,-1.6147140056876816,0.4174368065972747
32000000100,0.3013517268611265,0.4168831264814173,-0.5883918338262124,-1.6108077680023327,0.4168831264814173
32100000100,0.30218356118632994,0.4163281024680509,-0.5900026415942148,-1.6068992134816837,0.4163281024680509
32200000100,0.3030145003957471,0.415771739250132,-0.5916095408076965,-1.6029883599571426,0.415771739250132
32300000100,0.3038445445131375,0.41521404151552516,-0.5932125291676537,-1.599075225184643,0.41521404151552516
32400000100,0.30467369358150515,0.41465501394695176,-0.5948116043928383,-1.5951598268444322,0.41465501394695176
32500000100,0.3055019476630345,0.4140946612219384,-0.5964067642196828,-1.5912421825419814,0.4140946612219384
32600000100,0.3063293068390267,0.41353298801276644,-0.5979980064022248,-1.5873223098075573,0.41353298801276644
32700000100,0.30715577120983495,0.4129699989864218,-0.5995853287120323,-1.5834002260971305,0.4129699989864218
32800000100,0.30798134089480045,0.41240569880454514,-0.6011687289381294,-1.5794759487921803,0.41240569880454514
32900000100,0.3088060160321878,0.41184009212338313,-0.6027482048869215,-1.5755494952002191,0.41184009212338313
33000000100,0.3096297967791207,0.4112731835937395,-0.6043237543821218,-1.5716208825551017,0.4112731835937395
33100000100,0.31045268331151704,0.4107049778609272,-0.605895375264677,-1.5676901280170528,0.4107049778609272
33200000100,0.31127467582402424,0.4101354795647207,-0.607463065392694,-1.5637572486732618,0.4101354795647207
33300000100,0.3120957745299546,0.4095646933393091,-0.6090268226413673,-1.5598222615378052,0.4095646933393091
33400000100,0.31291597966122003,0.4089926238132497,-0.6105866449029052,-1.5558851835523546,0.4089926238132497
33500000100,0.31373529146826745,0.40841927560942176,-0.6121425300864575,-1.5519460315861058,0.40841927560942176
33600000100,0.3145537102200133,0.40784465334498127,-0.6136944761180436,-1.548004822436269,0.40784465334498127
33700000100,0.3153712362037787,0.40726876163131587,-0.6152424809404798,-1.544061572828173,0.40726876163131587
33800000100,0.3161878697252239,0.40669160507400054,-0.616786542513308,-1.5401162994157565,0.40669160507400054
33900000100,0.31700361110828307,0.4061131882727536,-0.6183266588127236,-1.5361690187817878,0.4061131882727536
34000000100,0.3178184606950989,0.4055335158213933,-0.6198628278315055,-1.5322197474380896,0.4055335158213933
34100000100,0.31863241884595705,0.40495259230779485,-0.6213950475789436,-1.5282685018258135,0.40495259230779485
34200000100,0.31944548593922073,0.40437042231384823,-0.6229233160807693,-1.5243152983158361,0.40437042231384823
34300000100,0.32025766237126485,0.40378701041541615,-0.6244476313790852,-1.5203601532090993,0.40378701041541615
34400000100,0.3210689485564105,0.4032023611822927,-0.6259679915322943,-1.5164030827366752,0.4032023611822927
34500000100,0.3218793449268591,0.4026164791781624,-0.627484394615031,-1.5124441030602762,0.4026164791781624
34600000100,0.32268885193262675,0.4020293689605601,-0.6289968387180913,-1.508483230272382,0.4020293689605601
34700000100,0.3234974700414782,0.4014410350808307,-0.6305053219483638,-1.5045204803968133,0.4014410350808307
34800000100,0.32430519973886107,0.4008514820840901,-0.6320098424287607,-1.5005558693886365,0.4008514820840901
34900000100,0.3251120415278397,0.40026071450918627,-0.6335103982981494,-1.4965894131348003,0.40026071450918627
35000000100,0.3259179959290293,0.3996687368886607,-0.6350069877112842,-1.4926211274542691,0.3996687368886607
35100000100,0.32672306348052993,0.39907555374871084,-0.6364996088387385,-1.4886510280983836,0.39907555374871084
35200000100,0.32752724473786016,0.39848116960915225,-0.6379882598668368,-1.4846791307511675,0.39848116960915225
35300000100,0.32833054027389114,0.39788558898338217,-0.639472938997588,-1.480705451029471,0.39788558898338217
35400000100,0.3291329506787804,0.39728881637834285,-0.6409536444486175,-1.4767300044836156,0.39728881637834285
35500000100,0.3299344765599056,0.39669085629448564,-0.642430374453101,-1.4727528065973754,0.39669085629448564
35600000100,0.3307351185417982,0.39609171322573566,-0.6439031272596984,-1.4687738727883488,0.39609171322573566
35700000100,0.33153487726607733,0.39549139165945685,-0.6453719011324868,-1.464793218408445,0.39549139165945685
35800000100,0.3323337533913834,0.3948898960764174,-0.6468366943508952,-1.4608108587440385,0.3948898960764174
35900000100,0.33313174759331177,0.3942872309507558,-0.6482975052096392,-1.4568268090162384,0.3942872309507558
36000000100,0.33392886056434645,0.39368340074994745,-0.6497543320186555,-1.4528410843812685,0.39368340074994745
36100000100,0.3347250930137937,0.39307840993477156,-0.6512071731030368,-1.4488536999308548,0.39307840993477156
36200000100,0.33552044566771566,0.39247226295927856,-0.6526560268029676,-1.4448646706923856,0.39247226295927856
36300000100,0.33631491926886387,0.3918649642707581,-0.65410089147366,-1.440874011629305,0.3918649642707581
36400000100,0.3371085145766129,0.3912565183097076,-0.6555417654852893,-1.4368817376413912,0.3912565183097076
36500000100,0.33790123236689396,0.3906469295098007,-0.6569786472229306,-1.4328878635652047,0.3906469295098007
36600000100,0.33869307343212834,0.39003620229785707,-0.6584115350864959,-1.428892404174042,0.39003620229785707
36700000100,0.33948403858116116,0.389424341093812,-0.6598404274906698,-1.4248953741787784,0.389424341093812
36800000100,0.34027412863919476,0.3888113503106868,-0.6612653228648486,-1.4208967882276573,0.3888113503106868
36900000100,0.34106334444772224,0.3881972343545594,-0.6626862196530763,-1.416896660907025,0.3881972343545594
37000000100,0.3418516868644611,0.3875819976245356,-0.6641031163139833,-1.4128950067413513,0.3875819976245356
37100000100,0.3426391567632867,0.386965644512721,-0.6655160113207247,-1.4088918401936876,0.386965644512721
37200000100,0.34342575503416595,0.38634817940419275,-0.6669249031609183,-1.4048871756660262,0.38634817940419275
37300000100,0.3442114825830907,0.3857296066769725,-0.6683297903365844,-1.4008810274994885,0.3857296066769725
37400000100,0.3449963403320114,0.38510993070199917,-0.6697306713640838,-1.3968734099746833,0.38510993070199917
37500000100,0.3457803292187706,0.38448915584310267,-0.6711275447740584,-1.3928643373121252,0.38448915584310267
37600000100,0.34656345019703677,0.3838672864569777,-0.6725204091113706,-1.3888538236723749,0.3838672864569777
37700000100,0.34734570423623756,0.3832443268931583,-0.6739092629350429,-1.3848418831565161,0.3832443268931583
37800000100,0.34812709232149364,0.38262028149399263,-0.6752941048181994,-1.380828529806414,0.38262028149399263
37900000100,0.34890761545355237,0.38199515459461836,-0.6766749333480058,-1.3768137776050846,0.38199515459461836
38000000100,0.3496872746487213,0.3813689505229384,-0.6780517471256109,-1.3727976404768996,0.3813689505229384
38100000100,0.35046607093880194,0.38074167359959704,-0.6794245447660878,-1.3687801322880755,0.38074167359959704
38200000100,0.3512440053710235,0.3801133281379566,-0.6807933248983759,-1.3647612668467697,0.3801133281379566
38300000100,0.35202107900797663,0.37948391844407475,-0.6821580861652227,-1.3607410579035715,0.37948391844407475
38400000100,0.352797292927547,0.37885344881668165,-0.6835188272231263,-1.356719519151941,0.37885344881668165
38500000100,0.35357264822284934,0.3782219235471582,-0.6848755467422782,-1.3526966642281455,0.3782219235471582
38600000100,0.3543471460021611,0.37758934691951446,-0.6862282434065063,-1.3486725067119811,0.37758934691951446
38700000100,0.3551207873888564,0.37695572321036824,-0.6875769159132183,-1.344647060126881,0.37695572321036824
38800000100,0.35589357352133977,0.37632105668892457,-0.6889215629733453,-1.3406203379403074,0.37632105668892457
38900000100,0.35666550555298027,0.3756853516169554,-0.6902621833112856,-1.3365923535639754,0.3756853516169554
39000000100,0.3574365846520453,0.3750486122487795,-0.6915987756648496,-1.332563120354415,0.3750486122487795
39100000100,0.3582068120016348,0.3744108428312434,-0.6929313387852041,-1.328532651612979,0.3744108428312434
39200000100,0.358976188799615,0.373772047603702,-0.694259871436817,-1.3245009605864628,0.373772047603702
39300000100,0.35974471625855287,0.3731322307980001,-0.6955843723974034,-1.320468060467285,0.3731322307980001
39400000100,0.3605123956056499,0.37249139663845443,-0.6969048404578707,-1.3164339643937206,0.37249139663845443
39500000100,0.3612792280826766,0.37184954934183545,-0.6982212744222644,-1.3123986854504763,0.37184954934183545
39600000100,0.36204521494590647,0.3712066931173504,-0.699533673107715,-1.308362236668761,0.3712066931173504
39700000100,0.3628103574660505,0.3705628321666261,-0.7008420353443837,-1.304324631026808,0.3705628321666261
39800000100,0.3635746569281914,0.3699179706836927,-0.7021463599754105,-1.3002858814500633,0.3699179706836927
