time_ns,x,y,theta,omega,lateral_error
39900000100,0.364338114631718,0.3692721128549673,-0.7034466458568606,-1.2962460008115992,0.3692721128549673
40000000100,0.3651007318902597,0.3686252628592385,-0.7047428918576721,-1.2922050019324183,0.3686252628592385
40100000100,0.365862510031621,0.367977424867651,-0.7060350968596044,-1.2881628975818156,0.367977424867651
40200000100,0.366623450397716,0.36732860304369064,-0.7073232597571862,-1.284119700477575,0.36732860304369064
40300000100,0.36738355434450304,0.3666788015431701,-0.7086073794576638,-1.2800754232864477,0.3666788015431701
40400000100,0.3681428232419195,0.36602802451421473,-0.7098874548809503,-1.2760300786244636,0.36602802451421473
40500000100,0.36890125847381633,0.3653762760972488,-0.7111634849595747,-1.271983679057078,0.3653762760972488
40600000100,0.36965886143789306,0.36472356042498244,-0.7124354686386318,-1.2679362370997682,0.36472356042498244
40700000100,0.37041563354563256,0.36406988162239856,-0.7137034048757315,-1.2638877652181832,0.36406988162239856
40800000100,0.371171576222236,0.36341524380674045,-0.7149672926409496,-1.2598382758285753,0.36341524380674045
40900000100,0.37192669090655794,0.36275965108749975,-0.7162271309167781,-1.2557877812979572,0.36275965108749975
41000000100,0.3726809790510412,0.36210310756640457,-0.7174829186980761,-1.2517362939447023,0.36210310756640457
41100000100,0.3734344421216522,0.36144561733740843,-0.7187346549920207,-1.2476838260385383,0.36144561733740843
41200000100,0.3741870815978163,0.3607871844866791,-0.7199823388180593,-1.2436303898012648,0.3607871844866791
41300000100,0.37493889897235255,0.36012781309258823,-0.7212259692078605,-1.2395759974066927,0.36012781309258823
41400000100,0.3756898957514099,0.3594675072257011,-0.7224655452052672,-1.2355206609812008,0.3594675072257011
41500000100,0.3764400734544018,0.3588062709487669,-0.7237010658662484,-1.2314643926041233,0.3588062709487669
41600000100,0.3771894336139423,0.3581441083167093,-0.7249325302588524,-1.2274072043078648,0.3581441083167093
41700000100,0.3779379777757815,0.3574810233766175,-0.7261599374631603,-1.2233491080783476,0.3574810233766175
41800000100,0.378685707498741,0.35681702016773753,-0.7273832865712386,-1.2192901158554093,0.35681702016773753
41900000100,0.37943262435465,0.35615210272146397,-0.728602576687094,-1.215230239532863,0.35615210272146397
42000000100,0.38017872992828106,0.35548627506133207,-0.7298178069266269,-1.211169490959288,0.35548627506133207
42100000100,0.3809240258172858,0.35481954120301035,-0.7310289764175862,-1.2071078819378187,0.35481954120301035
42200000100,0.3816685136321312,0.3541519051542932,-0.732236084299524,-1.2030454242269908,0.3541519051542932
42300000100,0.3824121949960357,0.3534833709150943,-0.7334391297237511,-1.1989821295405356,0.3534833709150943
42400000100,0.38315507154490497,0.3528139424774402,-0.7346381118532916,-1.194918009548286,0.3528139424774402
42500000100,0.3838971449272688,0.352143623825464,-0.7358330298628399,-1.1908530758760283,0.352143623825464
42600000100,0.3846384168042169,0.3514724189354,-0.737023882938716,-1.1867873401059688,0.3514724189354
42700000100,0.3853788888493358,0.3508003317755781,-0.7382106702788219,-1.1827208137773115,0.3508003317755781
42800000100,0.3861185627486451,0.35012736630641894,-0.7393933910925993,-1.1786535083862275,0.35012736630641894
42900000100,0.3868574402005342,0.3494535264804292,-0.7405720446009855,-1.1745854353862695,0.3494535264804292
43000000100,0.3875955229156991,0.3487788162421974,-0.7417466300363718,-1.1705166061890118,0.3487788162421974
43100000100,0.3883328126170791,0.34810323952838984,-0.7429171466425608,-1.1664470321639138,0.34810323952838984
43200000100,0.38906931103979375,0.3474268002677472,-0.7440835936747248,-1.162376724638851,0.3474268002677472
43300000100,0.38980501993108,0.3467495023810811,-0.7452459703993636,-1.158305694900704,0.3467495023810811
43400000100,0.39053994105022916,0.3460713497812714,-0.7464042760942643,-1.1542339541951163,0.3460713497812714
43500000100,0.391274076168524,0.3453923463732636,-0.7475585100484594,-1.150161513727364,0.3453923463732636
43600000100,0.39200742706917646,0.3447124960540666,-0.7487086715621869,-1.1460883846623955,0.3447124960540666
43700000100,0.39273999554726463,0.34403180271275086,-0.7498547599468492,-1.142014578125259,0.34403180271275086
43800000100,0.3934717834096705,0.34335027023044684,-0.7509967745249745,-1.1379401052012574,0.34335027023044684
43900000100,0.39420279247501744,0.34266790248034384,-0.7521347146301758,-1.1338649769366014,0.34266790248034384
44000000100,0.39493302457360807,0.34198470332768927,-0.7532685796071124,-1.1297892043383444,0.34198470332768927
44100000100,0.3956624815473619,0.34130067662978786,-0.7543983688114507,-1.1257127983751531,0.34130067662978786
44200000100,0.3963911652497533,0.3406158262360017,-0.7555240816098259,-1.1216357699771324,0.3406158262360017
44300000100,0.3971190775457497,0.33993015598775017,-0.756645717379803,-1.117558130036542,0.33993015598775017
44400000100,0.3978462203117494,0.3392436697185107,-0.7577632755098396,-1.1134798894079612,0.3392436697185107
44500000100,0.39857259543552,0.33855637125381927,-0.7588767553992475,-1.109401058908675,0.33855637125381927
44600000100,0.3992982048161368,0.3378682644112716,-0.7599861564581561,-1.1053216493188402,0.3378682644112716
44700000100,0.4000230503639211,0.3371793530005247,-0.761091478107475,-1.1012416713820978,0.3371793530005247
44800000100,0.4007471340003788,0.33648964082329846,-0.7621927197788572,-1.0971611358056328,0.33648964082329846
44900000100,0.4014704576581391,0.3357991316733777,-0.7632898809146628,-1.0930800532605658,0.3357991316733777
45000000100,0.4021930232808933,0.3351078293366148,-0.7643829609679235,-1.0889984343822932,0.3351078293366148
45100000100,0.4029148328233335,0.334415737590932,-0.7654719594023057,-1.0849162897709952,0.334415737590932
45200000100,0.4036358882510919,0.3337228602063248,-0.7665568756920768,-1.0808336299914776,0.3337228602063248
45300000100,0.40435619154067975,0.333029200944865,-0.7676377093220682,-1.0767504655741282,0.333029200944865
45400000100,0.4050757446794264,0.33233476356070435,-0.7687144597876423,-1.0726668070147058,0.33233476356070435
45500000100,0.40579454966541895,0.33163955180007865,-0.769787126594657,-1.0685826647748544,0.33163955180007865
45600000100,0.40651260850744153,0.3309435694013118,-0.7708557092594318,-1.0644980492825633,0.3309435694013118
45700000100,0.4072299232249148,0.3302468200948204,-0.7719202073087144,-1.0604129709322956,0.3302468200948204
45800000100,0.4079464958478358,0.3295493076031186,-0.7729806202796466,-1.0563274400853384,0.3295493076031186
45900000100,0.4086623284167177,0.32885103564082313,-0.774036947719732,-1.0522414670702138,0.32885103564082313
46000000100,0.40937742298252944,0.3281520079146588,-0.7750891891868021,-1.0481550621828648,0.3281520079146588
46100000100,0.4100917816066362,0.32745222812346425,-0.776137344248985,-1.0440682356871802,0.32745222812346425
46200000100,0.41080540636073914,0.32675169995819786,-0.7771814124846722,-1.0399809978150172,0.32675169995819786
46300000100,0.411518299326816,0.3260504271019442,-0.7782213934824872,-1.0358933587668404,0.3260504271019442
46400000100,0.41223046259706114,0.3253484132299205,-0.7792572868412541,-1.0318053287118587,0.3253484132299205
46500000100,0.41294189827382627,0.3246456620094834,-0.7802890921699659,-1.0277169177882768,0.3246456620094834
46600000100,0.4136526084695609,0.32394217710013656,-0.7813168090877541,-1.0236281361037698,0.32394217710013656
46700000100,0.41436259530675335,0.32323796215353756,-0.7823404372238579,-1.0195389937357924,0.32323796215353756
46800000100,0.41507186091787124,0.32253302081350593,-0.7833599762175936,-1.015449500731724,0.32253302081350593
46900000100,0.4157804074453027,0.3218273567160312,-0.7843754257183253,-1.0113596671093463,0.3218273567160312
47000000100,0.41648823704129734,0.321120973489281,-0.7853867853854346,-1.0072695028572138,0.321120973489281
47100000100,0.41719535186790757,0.32041387475360966,-0.7863940548882918,-1.003179017934746,0.32041387475360966
47200000100,0.41790175409692987,0.3197060641215672,-0.7873972339062266,-0.999088222272654,0.3197060641215672
47300000100,0.41860744590984617,0.31899754519790824,-0.7883963221284993,-0.9949971257733721,0.31899754519790824
47400000100,0.41931242949776565,0.3182883215796014,-0.7893913192542726,-0.9909057383111515,0.3182883215796014
47500000100,0.4200167070613662,0.31757839685583916,-0.7903822249925838,-0.98681406973255,0.31757839685583916
47600000100,0.4207202808108363,0.31686777460804744,-0.7913690390623164,-0.9827221298567526,0.31686777460804744
47700000100,0.42142315296581706,0.316156458409896,-0.7923517611921731,-0.9786299284756177,0.316156458409896
47800000100,0.4221253257553443,0.31544445182730874,-0.7933303911206487,-0.9745374753543339,0.31544445182730874
47900000100,0.4228268014177905,0.3147317584184746,-0.7943049285960031,-0.9704447802315248,0.3147317584184746
48000000100,0.42352758220080744,0.3140183817338583,-0.7952753733762347,-0.9663518528196873,0.3140183817338583
48100000100,0.4242276703612684,0.31330432531621166,-0.7962417252290543,-0.9622587028052965,0.31330432531621166
48200000100,0.42492706816521086,0.31258959270058506,-0.7972039839318596,-0.9581653398493595,0.31258959270058506
48300000100,0.4256257778877791,0.31187418741433914,-0.798162149271709,-0.9540717735876336,0.31187418741433914
48400000100,0.42632380181316704,0.3111581129771568,-0.7991162210452967,-0.949978013630794,0.3111581129771568
48500000100,0.42702114223456117,0.3104413729010554,-0.8000661990589275,-0.945884069564932,0.3104413729010554
48600000100,0.42771780145408367,0.30972397069039925,-0.8010120831284925,-0.9417899509518359,0.30972397069039925
48700000100,0.4284137817827355,0.30900590984191234,-0.8019538730794443,-0.9376956673291597,0.30900590984191234
48800000100,0.4291090855403398,0.30828719384469133,-0.8028915687467735,-0.9336012282108712,0.30828719384469133
48900000100,0.42980371505548526,0.3075678261802187,-0.8038251699749843,-0.9295066430875918,0.3075678261802187
49000000100,0.4304976726654698,0.3068478103223763,-0.8047546766180719,-0.9254119214267131,0.3068478103223763
49100000100,0.431190960716244,0.3061271497374588,-0.8056800885394985,-0.9213170726728501,0.3061271497374588
49200000100,0.4318835815623554,0.30540584788418795,-0.8066014056121713,-0.9172221062480708,0.30540584788418795
49300000100,0.4325755375668918,0.30468390821372654,-0.8075186277184194,-0.9131270315522955,0.30468390821372654
49400000100,0.43326683110142594,0.3039613341696928,-0.8084317547499718,-0.9090318579635324,0.3039613341696928
49500000100,0.4339574645459593,0.30323812918817505,-0.8093407866079353,-0.9049365948381092,0.30323812918817505
49600000100,0.4346474402888665,0.30251429669774677,-0.8102457232027734,-0.9008412515111339,0.30251429669774677
49700000100,0.4353367607268399,0.3017898401194813,-0.8111465644542846,-0.8967458372967858,0.3017898401194813
49800000100,0.43602542826483404,0.3010647628669674,-0.8120433102915814,-0.8926503614883317,0.3010647628669674
49900000100,0.43671344531601036,0.3003390683463248,-0.8129359606530697,-0.8885548333587538,0.3003390683463248
50000000100,0.4374008143016821,0.29961275995622,-0.8138245154864285,-0.8844592621610474,0.29961275995622
50100000100,0.4380875376512591,0.298885841087882,-0.8147089747485896,-0.8803636571282945,0.298885841087882
50200000100,0.43877361780219304,0.2981583151251189,-0.8155893384057179,-0.8762680274739614,0.2981583151251189
50300000100,0.43945905719992273,0.29743018544433397,-0.8164656064331919,-0.8721723823925882,0.29743018544433397
50400000100,0.4401438582978191,0.29670145541454246,-0.8173377788155844,-0.8680767310595336,0.29670145541454246
50500000100,0.440828023557131,0.2959721283973885,-0.8182058555466439,-0.86398108263172,0.2959721283973885
50600000100,0.4415115554469307,0.29524220774716214,-0.8190698366292757,-0.8598854462477159,0.29524220774716214
50700000100,0.4421944564440595,0.29451169681081657,-0.8199297220755234,-0.8557898310280365,0.29451169681081657
50800000100,0.44287672903307373,0.2937805989279857,-0.8207855119065515,-0.8516942460755075,0.2937805989279857
50900000100,0.4435583757061906,0.29304891743100175,-0.821637206152627,-0.8475987004755137,0.29304891743100175
51000000100,0.44423939896323444,0.2923166556449133,-0.8224848048531025,-0.8435032032962493,0.2923166556449133
51100000100,0.4449198013115827,0.2915838168875034,-0.8233283080563988,-0.839407763589139,0.2915838168875034
51200000100,0.4455995852661126,0.29085040446930766,-0.8241677158199879,-0.8353123903890356,0.29085040446930766
51300000100,0.44627875334914735,0.2901164216936331,-0.825003028210377,-0.8312170927144729,0.2901164216936331
51400000100,0.44695730809040285,0.28938187185657666,-0.8258342453030914,-0.8271218795681452,0.28938187185657666
51500000100,0.44763525202693455,0.2886467582470441,-0.8266613671826595,-0.8230267599368846,0.2886467582470441
51600000100,0.4483125877030841,0.28791108414676936,-0.8274843939425963,-0.8189317427922536,0.28791108414676936
51700000100,0.4489893176704264,0.2871748528303335,-0.8283033256853886,-0.8148368370907457,0.2871748528303335
51800000100,0.4496654444877168,0.2864380675651845,-0.8291181625224793,-0.8107420517738804,0.2864380675651845
51900000100,0.45034097072083834,0.28570073161165677,-0.8299289045742532,-0.8066473957687401,0.28570073161165677
52000000100,0.45101589894274896,0.2849628482229912,-0.8307355519700219,-0.8025528779882318,0.2849628482229912
52100000100,0.45169023173342915,0.28422442064535514,-0.8315381048480102,-0.7984585073311834,0.28422442064535514
52200000100,0.45236397167982945,0.2834854521178626,-0.8323365633553413,-0.794364292682773,0.2834854521178626
52300000100,0.4530371213758183,0.2827459458725948,-0.8331309276480241,-0.7902702429149047,0.2827459458725948
52400000100,0.45370968342212986,0.2820059051346207,-0.833921197890939,-0.7861763668862511,0.2820059051346207
52500000100,0.45438166042631195,0.28126533312201796,-0.8347073742578253,-0.7820826734426869,0.28126533312201796
52600000100,0.4550530550026742,0.2805242330458937,-0.835489456931268,-0.7779891714175551,0.2805242330458937
52700000100,0.45572386977223633,0.2797826081104059,-0.8362674461026856,-0.7738958696319358,0.2797826081104059
52800000100,0.4563941073626766,0.2790404615127846,-0.8370413419723175,-0.7698027768950257,0.2790404615127846
52900000100,0.45706377040828,0.27829779644335345,-0.8378111447492125,-0.7657099020041853,0.27829779644335345
53000000100,0.45773286154988724,0.27755461608555143,-0.8385768546512167,-0.7616172537453774,0.27755461608555143
53100000100,0.45840138343484316,0.2768109236159546,-0.839338471904962,-0.7575248408935484,0.2768109236159546
53200000100,0.45906933871694583,0.27606672220429834,-0.8400959967458556,-0.7534326722125686,0.27606672220429834
53300000100,0.4597367300563954,0.2753220150134994,-0.8408494294180682,-0.7493407564559489,0.2753220150134994
53400000100,0.4604035601197434,0.27457680519967825,-0.8415987701745241,-0.7452491023667822,0.27457680519967825
53500000100,0.46106983157984166,0.27383109591218174,-0.8423440192768908,-0.7411577186780736,0.27383109591218174
53600000100,0.4617355471157919,0.27308489029360566,-0.843085176995569,-0.7370666141131832,0.27308489029360566
53700000100,0.4624007094128952,0.27233819147981775,-0.8438222436096822,-0.7329757973858804,0.27233819147981775
53800000100,0.4630653211626014,0.27159100259998054,-0.844555219407068,-0.7288852772008438,0.27159100259998054
53900000100,0.4637293850624592,0.27084332677657463,-0.8452841046842688,-0.724795062253661,0.27084332677657463
54000000100,0.46439290381606557,0.27009516712542214,-0.8460088997465225,-0.7207051612313302,0.27009516712542214
54100000100,0.4650558801330161,0.26934652675570997,-0.8467296049077538,-0.7166155828125416,0.26934652675570997
54200000100,0.4657183167288547,0.26859740877001365,-0.8474462204905663,-0.7125263356676774,0.26859740877001365
54300000100,0.46638021632502424,0.26784781626432097,-0.8481587468262339,-0.7084374284594295,0.26784781626432097
54400000100,0.4670415816488165,0.26709775232805605,-0.8488671842546934,-0.7043488698427465,0.26709775232805605
54500000100,0.4677024154333228,0.2663472200441035,-0.8495715331245361,-0.7002606684653394,0.2663472200441035
54600000100,0.4683627204173846,0.2655962224888324,-0.8502717937930014,-0.6961728329679666,0.2655962224888324
54700000100,0.4690224993455441,0.26484476273212104,-0.8509679666259694,-0.6920853719843274,0.26484476273212104
54800000100,0.469681754967995,0.2640928438373812,-0.8516600519979537,-0.6879982941418488,0.2640928438373812
54900000100,0.4703404900405337,0.2633404688615829,-0.8523480502920956,-0.6839116080615824,0.2633404688615829
55000000100,0.47099870732450994,0.2625876408552794,-0.8530319619001572,-0.6798253223586019,0.2625876408552794
55100000100,0.4716564095867783,0.2618343628626319,-0.8537117872225157,-0.6757394456422914,0.2618343628626319
55200000100,0.47231359959964925,0.26108063792143477,-0.854387526668158,-0.6716539865164652,0.26108063792143477
55300000100,0.47297028014084075,0.2603264690631408,-0.8550591806546745,-0.6675689535798253,0.2603264690631408
55400000100,0.4736264539934296,0.25957185931288657,-0.8557267496082542,-0.6634843554260275,0.25957185931288657
55500000100,0.47428212394580316,0.25881681168951803,-0.8563902339636803,-0.6594002006441944,0.25881681168951803
55600000100,0.47493729279161107,0.25806132920561603,-0.8570496341643244,-0.6553164978188735,0.25806132920561603
55700000100,0.47559196332971704,0.25730541486752206,-0.8577049506621434,-0.6512332555304949,0.25730541486752206
55800000100,0.47624613836415103,0.2565490716753644,-0.8583561839176739,-0.6471504823554965,0.2565490716753644
55900000100,0.4768998207040612,0.25579230262308383,-0.8590033344000294,-0.6430681868668406,0.25579230262308383
56000000100,0.47755301316366594,0.2550351106984601,-0.8596464025868963,-0.6389863776338613,0.2550351106984601
56100000100,0.47820571856220667,0.2542774988831379,-0.8602853889645301,-0.6349050632228941,0.2542774988831379
56200000100,0.47885793972389984,0.25351947015265364,-0.860920294027753,-0.6308242521972918,0.25351947015265364
56300000100,0.4795096794778897,0.2527610274764617,-0.8615511182799503,-0.6267439531178862,0.2527610274764617
56400000100,0.4801609406582008,0.2520021738179611,-0.8621778622330682,-0.6226641745429533,0.2520021738179611
56500000100,0.48081172610369105,0.25124291213452243,-0.8628005264076112,-0.6185849250287299,0.25124291213452243
56600000100,0.4814620386580042,0.25048324537751465,-0.8634191113326399,-0.6145062131295451,0.25048324537751465
56700000100,0.4821118811695232,0.2497231764923321,-0.8640336175457695,-0.610428047398063,0.2497231764923321
56800000100,0.4827612564913232,0.2489627084184216,-0.8646440455931675,-0.6063504363856376,0.2489627084184216
56900000100,0.48341016748112464,0.24820184408930973,-0.8652503960295532,-0.6022733886423322,0.24820184408930973
57000000100,0.4840586170012468,0.24744058643263012,-0.8658526694181956,-0.5981969127174438,0.24744058643263012
57100000100,0.48470660791856107,0.246678938370151,-0.8664508663309131,-0.5941210171595239,0.246678938370151
57200000100,0.4853541431044446,0.2459169028178027,-0.8670449873480726,-0.5900457105168193,0.2459169028178027
57300000100,0.48600122543473384,0.2451544826857053,-0.8676350330585894,-0.5859710013372954,0.2451544826857053
57400000100,0.4866478577896785,0.24439168087819652,-0.8682210040599266,-0.5818968981690493,0.24439168087819652
57500000100,0.4872940430538953,0.24362850029385946,-0.8688029009580956,-0.5778234095605572,0.24362850029385946
57600000100,0.48793978411632194,0.24286494382555074,-0.8693807243676562,-0.5737505440607551,0.24286494382555074
57700000100,0.48858508387017124,0.24210101436042847,-0.869954474911717,-0.5696783102194538,0.24210101436042847
57800000100,0.4892299452128854,0.2413367147799805,-0.8705241532219364,-0.5656067165874759,0.2413367147799805
57900000100,0.48987437104609005,0.24057204796005272,-0.8710897599385239,-0.5615357717169329,0.24057204796005272
58000000100,0.490518364275549,0.2398070167708774,-0.8716512957102408,-0.5574654841614479,0.2398070167708774
58100000100,0.4911619278111186,0.23904162407710175,-0.8722087611944023,-0.5533958624764328,0.23904162407710175
58200000100,0.4918050645667023,0.23827587273781642,-0.8727621570568787,-0.549326915219255,0.23827587273781642
58300000100,0.49244777746020546,0.2375097656065842,-0.8733114839720979,-0.5452586509495179,0.2375097656065842
58400000100,0.4930900694134901,0.23674330553146888,-0.8738567426230475,-0.5411910782292835,0.23674330553146888
58500000100,0.49373194335232995,0.2359764953550639,-0.8743979337012767,-0.5371242056233532,0.2359764953550639
58600000100,0.4943734022063654,0.2352093379145215,-0.8749350579069001,-0.5330580416993522,0.2352093379145215
58700000100,0.49501444890905855,0.23444183604158164,-0.8754681159485994,-0.5289925950281795,0.23444183604158164
58800000100,0.4956550863976487,0.23367399256260113,-0.8759971085436276,-0.5249278741840366,0.23367399256260113
58900000100,0.4962953176131075,0.2329058102985829,-0.8765220364178116,-0.520863887744766,0.2329058102985829
59000000100,0.4969351455000944,0.23213729206520523,-0.8770429003055563,-0.5168006442921065,0.23213729206520523
59100000100,0.4975745730069121,0.2313684406728511,-0.8775597009498485,-0.5127381524118066,0.2313684406728511
59200000100,0.4982136030854625,0.2305992589266377,-0.8780724391022603,-0.5086764206939101,0.2305992589266377
59300000100,0.4988522386912021,0.22982974962644598,-0.8785811155229543,-0.5046154577330664,0.22982974962644598
59400000100,0.49949048278309804,0.2290599155669501,-0.8790857309806873,-0.5005552721285633,0.2290599155669501
59500000100,0.5001283383235839,0.22828975953764735,-0.8795862862528159,-0.49649587248472415,0.22828975953764735
59600000100,0.500765808278516,0.22751928432288773,-0.8800827821253006,-0.49243726741110794,0.22751928432288773
59700000100,0.501402895617129,0.22674849270190386,-0.8805752193927117,-0.4883794655226006,0.22674849270190386
59800000100,0.5020396033119927,0.22597738744884088,-0.8810635988582343,-0.48432247543978324,0.22597738744884088
59900000100,0.5026759343389681,0.22520597133278644,-0.8815479213336741,-0.4802663057890797,0.22520597133278644
